Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.2.17f1 (8e603399ca02)
[XR] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1080 Ti (ID=0x1b06)
    Vendor:   
    VRAM:     11127 MB
    Driver:   27.21.14.5671
1x Loading assets of type UnityEngine.AudioClip for mod kongmd.qee -> 0.0570 ms (total (w/children): 0.0570 ms)
1x Loading assets of type System.String for mod OskarPotocki.VanillaFactionsExpanded.MedievalModule -> 0.0567 ms (total (w/children): 0.0567 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VCEF -> 0.0566 ms (total (w/children): 0.0566 ms)
1x Loading assets of type System.String for mod ratys.rtfuse -> 0.0565 ms (total (w/children): 0.0565 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VFEFarming -> 0.0565 ms (total (w/children): 0.0565 ms)
1x Loading assets of type System.String for mod hatti.qualitysurgeon -> 0.0563 ms (total (w/children): 0.0563 ms)
1x Loading assets of type System.String for mod stormknight.outdoorlighting -> 0.0563 ms (total (w/children): 0.0563 ms)
1x Loading assets of type System.String for mod CP.Rimdeed -> 0.0563 ms (total (w/children): 0.0563 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VEE -> 0.0561 ms (total (w/children): 0.0561 ms)
1x Loading assets of type System.String for mod BiomesTeam.BiomesIslands -> 0.0560 ms (total (w/children): 0.0560 ms)
1x Loading assets of type UnityEngine.AudioClip for mod cucumpear.azrael.varietycoats -> 0.0559 ms (total (w/children): 0.0559 ms)
1x Loading assets of type System.String for mod Dubwise.DubsBadHygiene -> 0.0559 ms (total (w/children): 0.0559 ms)
1x Loading assets of type System.String for mod savestoragesettings.kv.rw -> 0.0555 ms (total (w/children): 0.0555 ms)
1x Loading assets of type System.String for mod OskarPotocki.VanillaFactionsExpanded.Core -> 0.0554 ms (total (w/children): 0.0554 ms)
1x Loading assets of type System.String for mod BiomesTeam.BiomesCore -> 0.0551 ms (total (w/children): 0.0551 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VFEFarming -> 0.0550 ms (total (w/children): 0.0550 ms)
1x Loading assets of type System.String for mod jecrell.doorsexpanded -> 0.0549 ms (total (w/children): 0.0549 ms)
1x Loading assets of type System.String for mod rimfridge.kv.rw -> 0.0546 ms (total (w/children): 0.0546 ms)
1x Loading assets of type System.String for mod jkviolet.rakkleracemode -> 0.0546 ms (total (w/children): 0.0546 ms)
1x Loading assets of type System.String for mod PeteTimesSix.SimpleSidearms -> 0.0546 ms (total (w/children): 0.0546 ms)
1x Loading assets of type System.String for mod Atlas.AndroidTiers -> 0.0545 ms (total (w/children): 0.0545 ms)
1x Loading assets of type System.String for mod Solaris.BioReactor -> 0.0544 ms (total (w/children): 0.0544 ms)
1x Loading assets of type System.String for mod Telkir.TMods.MoreFloors -> 0.0544 ms (total (w/children): 0.0544 ms)
1x Loading assets of type UnityEngine.Texture2D for mod FrozenSnowFox.NoDefaultShelfStorage -> 0.0543 ms (total (w/children): 0.0543 ms)
1x Loading assets of type System.String for mod Albion.GoExplore -> 0.0543 ms (total (w/children): 0.0543 ms)
1x Loading assets of type UnityEngine.AudioClip for mod syrchalis.coffeeandtea -> 0.0542 ms (total (w/children): 0.0542 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VTEXE -> 0.0542 ms (total (w/children): 0.0542 ms)
1x Loading assets of type System.String for mod Murmur.WallLight -> 0.0542 ms (total (w/children): 0.0542 ms)
1x Loading assets of type System.String for mod Uuugggg.WhatIsMyPurpose -> 0.0542 ms (total (w/children): 0.0542 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VBrewE -> 0.0541 ms (total (w/children): 0.0541 ms)
1x Loading assets of type System.String for mod Ykara.EPOE -> 0.0538 ms (total (w/children): 0.0538 ms)
1x Loading assets of type System.String for mod CrashM.ColorCodedMoodBar.11 -> 0.0538 ms (total (w/children): 0.0538 ms)
1x Loading assets of type System.String for mod Shinzy.Bridgello -> 0.0537 ms (total (w/children): 0.0537 ms)
1x Loading assets of type System.String for mod falconne.LabelsOnFloor -> 0.0537 ms (total (w/children): 0.0537 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VAEED -> 0.0536 ms (total (w/children): 0.0536 ms)
1x Loading assets of type UnityEngine.Texture2D for mod syrchalis.scarremoval -> 0.0534 ms (total (w/children): 0.0534 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Woolstrand.RealRuins -> 0.0533 ms (total (w/children): 0.0533 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VBrewE -> 0.0533 ms (total (w/children): 0.0533 ms)
1x Loading assets of type System.String for mod Jaxxa.ED.Embrasures -> 0.0533 ms (total (w/children): 0.0533 ms)
1x Loading assets of type System.String for mod CETeam.CombatExtended -> 0.0531 ms (total (w/children): 0.0531 ms)
1x Loading assets of type System.String for mod Wemd.BarbedWire -> 0.0530 ms (total (w/children): 0.0530 ms)
1x Loading assets of type UnityEngine.AudioClip for mod automatic.bionicicons -> 0.0523 ms (total (w/children): 0.0523 ms)
1x Loading assets of type UnityEngine.Texture2D for mod hatti.qualitysurgeon -> 0.0522 ms (total (w/children): 0.0522 ms)
1x Loading assets of type System.String for mod syrchalis.coffeeandtea -> 0.0522 ms (total (w/children): 0.0522 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VPlantsE -> 0.0521 ms (total (w/children): 0.0521 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VHE -> 0.0519 ms (total (w/children): 0.0519 ms)
1x Loading assets of type System.String for mod leion247658.MiscVHCraftableHRobots -> 0.0518 ms (total (w/children): 0.0518 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VFEPower -> 0.0518 ms (total (w/children): 0.0518 ms)
1x Loading assets of type UnityEngine.AudioClip for mod brrainz.rangefinder -> 0.0515 ms (total (w/children): 0.0515 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VHE -> 0.0515 ms (total (w/children): 0.0515 ms)
1x Loading assets of type UnityEngine.Texture2D for mod brrainz.harmony -> 0.0513 ms (total (w/children): 0.0513 ms)
1x Loading assets of type UnityEngine.AudioClip for mod spoonshortage.ADogSaidAnimalProsthetics -> 0.0510 ms (total (w/children): 0.0510 ms)
1x Loading assets of type System.String for mod CP.RimmuNation.Weapons -> 0.0509 ms (total (w/children): 0.0509 ms)
1x Loading assets of type UnityEngine.AudioClip for mod avius.prisonlabor -> 0.0508 ms (total (w/children): 0.0508 ms)
1x Loading assets of type System.String for mod spoonshortage.ADogSaidAnimalProsthetics -> 0.0505 ms (total (w/children): 0.0505 ms)
1x Loading assets of type System.String for mod LWM.DeepStorage -> 0.0502 ms (total (w/children): 0.0502 ms)
1x Loading assets of type UnityEngine.AudioClip for mod targhetti.ShowDrafteesWeapon -> 0.0498 ms (total (w/children): 0.0498 ms)
1x Loading assets of type System.String for mod kongmd.qee -> 0.0496 ms (total (w/children): 0.0496 ms)
1x AllowTool.Patches.InspectGizmoGrid_DrawInspectGizmoGridFor_Patch+<>c -> Void <TargetMethod>b__5_0() -> 0.0492 ms (total (w/children): 0.0492 ms)
1x Loading assets of type UnityEngine.Texture2D for mod moretraitslots.kv.rw -> 0.0486 ms (total (w/children): 0.0486 ms)
1x Loading assets of type System.String for mod TheBird956.DoublePopulation -> 0.0486 ms (total (w/children): 0.0486 ms)
1x Loading assets of type UnityEngine.AudioClip for mod automatic.highqualitytextures -> 0.0482 ms (total (w/children): 0.0482 ms)
1x Loading assets of type UnityEngine.AudioClip for mod syrchalis.scarremoval -> 0.0480 ms (total (w/children): 0.0480 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Extracting.Organs -> 0.0476 ms (total (w/children): 0.0476 ms)
1x Loading assets of type UnityEngine.AudioClip for mod ratys.rtsolarflareshield -> 0.0475 ms (total (w/children): 0.0475 ms)
1x Loading assets of type UnityEngine.AudioClip for mod tammybee.whereismyweapon -> 0.0474 ms (total (w/children): 0.0474 ms)
1x Loading assets of type System.String for mod syrchalis.setupcamp -> 0.0474 ms (total (w/children): 0.0474 ms)
1x Loading assets of type System.String for mod brrainz.harmony -> 0.0473 ms (total (w/children): 0.0473 ms)
1x Loading assets of type System.String for mod EdB.PrepareCarefully -> 0.0472 ms (total (w/children): 0.0472 ms)
1x Loading assets of type System.String for mod Haplo.Miscellaneous.Training -> 0.0472 ms (total (w/children): 0.0472 ms)
1x Loading assets of type System.String for mod RH.Faction.Umbra.Company -> 0.0470 ms (total (w/children): 0.0470 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VFEMedical -> 0.0466 ms (total (w/children): 0.0466 ms)
1x Loading assets of type UnityEngine.AudioClip for mod LWM.DeepStorage -> 0.0465 ms (total (w/children): 0.0465 ms)
1x Loading assets of type UnityEngine.AudioClip for mod automatic.recipeicons -> 0.0465 ms (total (w/children): 0.0465 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Telkir.TMods.MoreFloors -> 0.0465 ms (total (w/children): 0.0465 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Shinzy.FroggyChair -> 0.0464 ms (total (w/children): 0.0464 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VAEAU -> 0.0464 ms (total (w/children): 0.0464 ms)
1x Loading assets of type System.String for mod UnlimitedHugs.AllowTool -> 0.0464 ms (total (w/children): 0.0464 ms)
1x Loading assets of type System.String for mod Shinzy.FroggyChair -> 0.0464 ms (total (w/children): 0.0464 ms)
1x Loading assets of type System.String for mod Orion.Hospitality -> 0.0463 ms (total (w/children): 0.0463 ms)
1x Loading assets of type UnityEngine.Texture2D for mod erdelf.ShowModDesignators -> 0.0462 ms (total (w/children): 0.0462 ms)
1x Loading assets of type System.String for mod Wemd.AntibioticsAndPainkillers -> 0.0462 ms (total (w/children): 0.0462 ms)
1x Loading assets of type System.String for mod automatic.recipeicons -> 0.0461 ms (total (w/children): 0.0461 ms)
1x Loading assets of type System.String for mod RH.Faction.Cordis.Die -> 0.0458 ms (total (w/children): 0.0458 ms)
1x Loading assets of type UnityEngine.AudioClip for mod LtBob.PreemptiveStrike.Rimworld -> 0.0456 ms (total (w/children): 0.0456 ms)
2x HugsLib.Patches.DebugWindowsOpener_Patch+<>c -> Void <Prepare>b__1_0() -> 0.0454 ms (total (w/children): 0.0454 ms)
1x Loading assets of type UnityEngine.Texture2D for mod SirMashedPotato.MorrowRim.SoundPatch -> 0.0453 ms (total (w/children): 0.0453 ms)
1x Loading assets of type UnityEngine.AudioClip for mod avilmask.CommonSense -> 0.0451 ms (total (w/children): 0.0451 ms)
1x Loading assets of type UnityEngine.AudioClip for mod pathavoid.kv.rw -> 0.0450 ms (total (w/children): 0.0450 ms)
1x Loading assets of type System.String for mod Mehni.Numbers -> 0.0450 ms (total (w/children): 0.0450 ms)
1x Loading assets of type UnityEngine.Texture2D for mod showhair.kv.rw -> 0.0449 ms (total (w/children): 0.0449 ms)
1x Loading assets of type System.String for mod Krafs.LevelUp -> 0.0447 ms (total (w/children): 0.0447 ms)
1x Loading assets of type System.String for mod DoctorVanGogh.MiningShaft -> 0.0447 ms (total (w/children): 0.0447 ms)
1x Loading assets of type System.String for mod showhair.kv.rw -> 0.0446 ms (total (w/children): 0.0446 ms)
1x Loading assets of type System.String for mod automatic.gradienthair -> 0.0445 ms (total (w/children): 0.0445 ms)
1x Loading assets of type UnityEngine.AudioClip for mod GT.Sam.TilledSoil -> 0.0444 ms (total (w/children): 0.0444 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VFEPower -> 0.0444 ms (total (w/children): 0.0444 ms)
1x Loading assets of type System.String for mod pathavoid.kv.rw -> 0.0444 ms (total (w/children): 0.0444 ms)
1x Loading assets of type System.String for mod sarg.smartspeed -> 0.0443 ms (total (w/children): 0.0443 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Orion.FactionDiscovery -> 0.0442 ms (total (w/children): 0.0442 ms)
1x Loading assets of type UnityEngine.AudioClip for mod automatic.gradienthair -> 0.0442 ms (total (w/children): 0.0442 ms)
1x Loading assets of type System.String for mod Dubwise.DubsSkylights -> 0.0442 ms (total (w/children): 0.0442 ms)
1x Loading assets of type UnityEngine.AudioClip for mod ratys.madskills -> 0.0441 ms (total (w/children): 0.0441 ms)
1x Loading assets of type UnityEngine.AudioClip for mod EdB.PrepareCarefully -> 0.0440 ms (total (w/children): 0.0440 ms)
1x Loading assets of type System.String for mod Aelanna.EccentricTech.FoxysArmory -> 0.0436 ms (total (w/children): 0.0436 ms)
1x Loading assets of type UnityEngine.AudioClip for mod syrchalis.metallicbatteries -> 0.0434 ms (total (w/children): 0.0434 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VAECD -> 0.0434 ms (total (w/children): 0.0434 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Albion.GoExplore -> 0.0431 ms (total (w/children): 0.0431 ms)
1x Loading assets of type UnityEngine.AudioClip for mod com.github.alandariva.moreplanning -> 0.0431 ms (total (w/children): 0.0431 ms)
1x Loading assets of type UnityEngine.AudioClip for mod JPT.BurnItForFuel -> 0.0431 ms (total (w/children): 0.0431 ms)
1x Loading assets of type UnityEngine.AudioClip for mod jecrell.jecstools -> 0.0430 ms (total (w/children): 0.0430 ms)
1x Loading assets of type UnityEngine.AudioClip for mod kapitanoczywisty.changemapedge -> 0.0430 ms (total (w/children): 0.0430 ms)
1x Loading assets of type System.String for mod Jaxxa.ED.EnhancedOptions -> 0.0430 ms (total (w/children): 0.0430 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Shinzy.Bridgello -> 0.0429 ms (total (w/children): 0.0429 ms)
1x Loading assets of type UnityEngine.AudioClip for mod fridgeBaron.TechSales -> 0.0429 ms (total (w/children): 0.0429 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VTEXE -> 0.0428 ms (total (w/children): 0.0428 ms)
1x Loading assets of type UnityEngine.AudioClip for mod DoctorVanGogh.ModSwitch -> 0.0427 ms (total (w/children): 0.0427 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VAET -> 0.0427 ms (total (w/children): 0.0427 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Ogliss.Toastehs.Veinminer -> 0.0427 ms (total (w/children): 0.0427 ms)
1x Loading assets of type UnityEngine.AudioClip for mod ratys.rtfuse -> 0.0425 ms (total (w/children): 0.0425 ms)
1x Loading assets of type UnityEngine.AudioClip for mod FrozenSnowFox.FilthVanishesWithRainAndTime -> 0.0425 ms (total (w/children): 0.0425 ms)
1x Loading assets of type System.String for mod DoctorVanGogh.ModSwitch -> 0.0425 ms (total (w/children): 0.0425 ms)
1x Loading assets of type System.String for mod SirKota.InventoryTab -> 0.0424 ms (total (w/children): 0.0424 ms)
1x Loading assets of type System.String for mod brrainz.achtung -> 0.0423 ms (total (w/children): 0.0423 ms)
1x Loading assets of type UnityEngine.AudioClip for mod OskarPotocki.VanillaFactionsExpanded.Core -> 0.0420 ms (total (w/children): 0.0420 ms)
1x Loading assets of type UnityEngine.AudioClip for mod InsertKey.ItemListSelector -> 0.0420 ms (total (w/children): 0.0420 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Murmur.ThickRoofMiner -> 0.0420 ms (total (w/children): 0.0420 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Mehni.Numbers -> 0.0419 ms (total (w/children): 0.0419 ms)
1x Loading assets of type System.String for mod Haplo.Miscellaneous.Core -> 0.0419 ms (total (w/children): 0.0419 ms)
1x Loading assets of type System.String for mod Ogliss.Toastehs.Veinminer -> 0.0418 ms (total (w/children): 0.0418 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Mlie.AdvancedBiomes -> 0.0417 ms (total (w/children): 0.0417 ms)
1x Loading assets of type UnityEngine.AudioClip for mod brrainz.achtung -> 0.0416 ms (total (w/children): 0.0416 ms)
1x Loading assets of type UnityEngine.AudioClip for mod jkviolet.rakkleracemode -> 0.0415 ms (total (w/children): 0.0415 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Mehni.PickUpAndHaul -> 0.0415 ms (total (w/children): 0.0415 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Murmur.WallLight -> 0.0415 ms (total (w/children): 0.0415 ms)
1x Loading assets of type System.String for mod Cocaine.ElectricStonecuttingTable -> 0.0415 ms (total (w/children): 0.0415 ms)
1x Loading assets of type UnityEngine.AudioClip for mod TheWireLord354.ConduitDeconstruct -> 0.0414 ms (total (w/children): 0.0414 ms)
1x Loading assets of type UnityEngine.AudioClip for mod falconne.BWM -> 0.0413 ms (total (w/children): 0.0413 ms)
1x Loading assets of type UnityEngine.AudioClip for mod falconne.LabelsOnFloor -> 0.0413 ms (total (w/children): 0.0413 ms)
1x Loading assets of type System.String for mod Cabbage.RimCities -> 0.0413 ms (total (w/children): 0.0413 ms)
1x Loading assets of type UnityEngine.AudioClip for mod smashphil.loadinginprogress -> 0.0412 ms (total (w/children): 0.0412 ms)
1x Loading assets of type UnityEngine.AudioClip for mod sarg.smartspeed -> 0.0412 ms (total (w/children): 0.0412 ms)
1x Loading assets of type UnityEngine.AudioClip for mod brrainz.justignoremepassing -> 0.0410 ms (total (w/children): 0.0410 ms)
1x Loading assets of type System.String for mod jecrell.jecstools -> 0.0410 ms (total (w/children): 0.0410 ms)
1x Loading assets of type System.String for mod TheWireLord354.ConduitDeconstruct -> 0.0410 ms (total (w/children): 0.0410 ms)
1x Loading assets of type System.String for mod syrchalis.scarremoval -> 0.0410 ms (total (w/children): 0.0410 ms)
1x Loading assets of type UnityEngine.AudioClip for mod SirKota.InventoryTab -> 0.0409 ms (total (w/children): 0.0409 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VCookE -> 0.0409 ms (total (w/children): 0.0409 ms)
1x Loading assets of type System.String for mod avilmask.CommonSense -> 0.0408 ms (total (w/children): 0.0408 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Haplo.Miscellaneous.Core -> 0.0407 ms (total (w/children): 0.0407 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VEE -> 0.0406 ms (total (w/children): 0.0406 ms)
1x HugsLib.Quickstart.QuickstartController+<>c -> Void <OnLateInitialize>b__15_0() -> 0.0405 ms (total (w/children): 0.0405 ms)
